name,src,img,tags,開催日,販売,住所,TEL,MAIL,Instagram,content,見学,WEB,Twitter,所要時間,駐車場,採用情報,オンラインショップ,Facebook,開催情報,見学予約,営業時間,入館料,注意事項,開催日時,予約方法,レストラン営業時間,ショップ,料金,予約,LINE,イベントページ,求人情報,見学料金,Mail,web,販売・見学,求人募集,備考
雲職人ニュアージュ,https://renew-fukui.com/exhibitor/nyuazyu/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/6d85f231c5bc56e9741702dbc8e7eb18.jpg,ローカルフード,7-8日,※うるしの里フードコートにて出展,〒913-0016 福井県坂井市三国町三国東7-1-26,0776-81-8484,[email],https://www.instagram.com/patisserie_nuage/,"パティスリーを長年営んできたNUAGE。従来のケーキ屋の固定概念にとらわれず、自由に楽しいもの作りを目指し、予約制の商品販売やカフェ、定期的に雲バスでの移動式パティスリーを行っています。
どこにもない商品作りをコンセプトに掲げるNUAGEの逸品を是非お召し上がり下さい。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
河和田アートキャンプ/co-minka,https://renew-fukui.com/exhibitor/co-minka/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/artcamp01-1024x683.jpg,地域企業,7-8日,,〒916-1222 福井県鯖江市河和田町15-12-1,050-1276-1376,[email],https://www.instagram.com/kawada_artcamp/,2004年から、関西圏を中心に芸術やデザインを学ぶ大学生が河和田を訪れ、夏休みの約40日間を通して地域での共同生活をしながら活動を続けてきました。豊かな自然の中で、地域住民との対話や作品制作を通してさまざまな地域課題を見つけ、自分たちが学ぶ美術やデザインと結び付けて解決の糸口を探っていくプロジェクトです。アートキャンプ参加学生の拠点として、愛されてきた築120年のco-minka（古民家）をギャラリーやシェアオフィスなど、河和田を訪れる様々な人が使用できるように、新たな使い方を模索しながらリノベーションをしています。,7-8日 10:00-12:00 / 13:00-17:00,http://aai-b.jp/ac/,https://twitter.com/kawada_ac,,,,,,,,,,,,,,,,,,,,,,,,,
龍泉刃物,https://renew-fukui.com/exhibitor/ryuusen/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/ryusen01-1024x645.jpg,"工房見学,工房見学予約受付,ワークショップ,ショップ,求人募集",7・8日,7・8日 9:00-17:00,〒915-0873 福井県越前市池ノ上町92-5-6,0778-23-3552,[email],https://www.instagram.com/ryusen.japan/,龍泉刃物は、昭和28年、越前の地に700年伝わる「越前打刃物」（日本の伝統工芸指定）の伝統的技術を用いた刃物の製造を開始しました。近年では、素材特性を最大限引き出すべく、独自の鍛造・熱処理・刃砥ぎ・プレス・溶接の加工技術を取り入れながら刃物の可能性を拡げ、新分野としてカトラリーやステーショナリーなどのものづくりにも着手。その卓越した技術と洗練されたデザインは世界中で高く評価されています。越前に誇れるものづくりを継承していきながら、世界に向け信頼と実績のブランドの確立を目指してまいります。,7・8日 9:00-12:00 / 13:00-17:00,https://ryusen-hamono.com/,https://twitter.com/RyusenJapan,20-30分程度,有り,一緒に働く人を募集しています。,https://ryusenhamono.shop-pro.jp/,https://www.facebook.com/ryusen117,,,,,,,,,,,,,,,,,,,,
とべーぐる砺波マチナカ店,https://renew-fukui.com/exhibitor/%e3%81%a8%e3%81%b9%e3%83%bc%e3%81%90%e3%82%8b%e7%a0%ba%e6%b3%a2%e3%83%9e%e3%83%81%e3%83%8a%e3%82%ab%e5%ba%97/,https://renew-fukui.com/kanri/wp-content/uploads/2023/09/tobagel.jpg,ローカルフード,,,〒939-1364 富山県砺波市豊町2-7-3 イネス砺波,,,,とべーぐるは、地元富山県産コシヒカリの米粉を使用した焼きたてベーグル専門店です。米粉を使用することで 独特の『ふわっ！もちっ！食感』を生み出しています。基本生地には、保存料や安定剤など使用せず ひとつひとつ、手作りで仕上げ、焼きたてにこだわって商品をご提供しています。 そんなお店のコンセプトを大切にするためマチナカ号にもオーブンを搭載し、その場で焼き上げています。焼きたてベーグルをお届けするためマチナカ号は、東へ西へ、日々走り続けています。,,,,,,,,,7-8日 10:00-14:00,,,,,,,,,,,,,,,,,,,
WoodWood Coffee Roast Service,https://renew-fukui.com/exhibitor/woodwood/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/10-min-819x1024.jpg,ローカルフード,,,〒918-8239 福井市成和1-2231 WWビル1F,050-3395-5115,,https://www.instagram.com/woodwood_coffee/,"豊かな生活の一部に本物の美味しいコーヒーを自信を持ってご提供します。
世界各地より厳選したスペシャルティコーヒー豆を使用し、コーヒーの持つ個性をより引き出す当店オリジナルレシピにて焙煎しております。
香り高く、風味豊かなコーヒーをどうぞお楽しみください。",,https://woodwood-coffee.shop/,,,,,,,"6-8日 11:00-15:00
※無くなり次第終了",,,,,,,,,,,,,,,,,,,
丸廣意匠,https://renew-fukui.com/exhibitor/maruhiroisyou/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/maruhiro01-1024x684.jpg,工房見学,6-8日,,〒916-1237 福井県鯖江市北中町535,0778-65-2209,[email],https://www.instagram.com/maruhiroisho/,"丸廣意匠は木製品の塗装を行っています。
吹付塗装と聞くと機械的な印象を受けますが、下地〜上塗りの間で塗装と研磨を繰り返して、ひとつひとつ丁寧に面を仕上げていきます。また、色の違いで物の印象は大きく変わります。見慣れた物や時代遅れと言われてしまうような物も、新たな色を塗り重ねることで今までとは異なる価値や魅力を持つ物に生まれ変わるかもしれません。
すでに形ある物の表情を変えることができるのも塗装の魅力の一つです。",6-8日 10:00-17:00,https://maruhiro-isho.com,,15分,,,https://maruhiroisho.theshop.jp/,,,不要,,,,,,,,,,,,,,,,,,
越前和紙の里 パピルス館,https://renew-fukui.com/exhibitor/papirusu/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/papirusukan03.jpg,"ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 9:00-16:00,〒915-0232 福井県越前市新在家町8-44,0778-42-1363,[email],https://www.instagram.com/echizen.washi/,"「越前和紙の里パピルス館」では和紙づくりを子どもから大人まで体験していただけます。スタッフのサポートで、名刺やハガキ、和紙の灯りが20～40分ほどで完成！押し花や染料も用意していますので、自由な発想で世界に一つだけの和紙をつくってみませんか？
併設する「和紙処えちぜん」は、産地組合の直売店。書画用紙はもちろん、和紙の名刺入れやバッグなどの雑貨も豊富に揃っており、きっとお気に入りの一品が見つかるはずです。全国発送にも対応。越前和紙の魅力をたっぷり感じながら、ゆっくりとお買い物をお楽しみください。",,https://www.echizenwashi.jp/papyrus/,,,,,,,,,,,,,,,,,,,,,,,,,,
清水和紙,https://renew-fukui.com/exhibitor/shimizu_washi/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/shimizu01-1024x768.jpg,"ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 9:00-12:00 / 13:00-17:00,〒915-0232 福井県越前市新在家町10-2,[phone],[email],,清水和紙は、様々な種類の越前和紙を取り揃えている産地問屋です。越前和紙の美しさや技法、可能性を知ってもらえるように、RENEWでは数多くの和紙に触れて頂ける機会を提供します。また当社ではオリジナル和紙の企画・提案もさせて頂いております。和紙商品は素材を活かしたシンプルなものが主ですが、新しい商品も用意しております。,,http://www.shimizuwashi.com,,,,,,,,,,,,,,,,,,,,,,,,,,
opt duo Inc.,https://renew-fukui.com/exhibitor/opt-duo-inc/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/RENEW_opt.duo_-4000x2667.jpg,ショップ,6-8日,8日 10:00-12:00 / 13:00-16:00,〒916-1237 福井県鯖江市北中町539,0778-65-2374,[email],https://www.instagram.com/mal_eyewear/?hl=ja,昭和初期に日本で開発された合金“サンプラチナ”製の眼鏡「MAL」。手しごとから生まれる眼鏡。眼鏡の生産が鯖江ではじまって以来、ずっと作り続けられているシンプルなかたち。小さな工場でひとつひとつ作られた「MAL」は、洗練されたデザインと“サンプラチナ”の柔らかい光沢が特徴の丸眼鏡。少量生産・省エネルギーで無駄の少ない昔ながらの製法は、これからの時代にこそ必要な受け継がれていくべき技術の結晶です。,,https://www.optduo.co.jp/,,,,,https://malglasses.thebase.in/,https://www.facebook.com/mal.sabae,,,,,,,,,,,,,,,,,,,,
越前和紙の里 卯立の工芸館,https://renew-fukui.com/exhibitor/udathunokougeikan/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/ccdd6a072fe7cfa00d006d20ca958aec-e1691632547382.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 9:30-12:00 / 13:00-17:00,〒915-0232 福井県越前市新在家町9-21-2,0778-43-7800,[email],https://www.instagram.com/echizen.washi/,"約1,500年の歴史がある越前和紙。現在は越前市五箇地区(大滝町・岩本町・新在家町・不老町・定友町の5地区)にて、約50社の職人たちが多様な和紙をつくっています。
産地の入り口にある「卯立の工芸館」は紙漉きを生業としていた「妻入り卯立」を持つ西野平右衛門家（定友町）を移築・改修した建物で、創建は江戸中期と伝えられています。館内では伝統工芸士が昔ながらの道具を使い、原料づくり・紙漉き・乾燥など、一連の作業をしている様子を見学していただけます。
また、伝統工芸士の指導のもとでチャレンジする本格的な「流し漉き」体験講座も行っています。職人の心に触れ、ぜひとも和紙を感じてみてください。","6-8日 9:30-12:00 / 13:00-16:00
※上記の時間以外でも施設は見学可能",https://www.echizenwashi.jp/udatsu,,20-30分,,,,,,,6-8日 9:30-12:00 / 13:00-17:00 （入館は16:30まで、紙漉き見学は16:00まで）,大人300円 / 団体200円 / 高校生以下無料,"※15名様から団体割引となります。
※紙の文化博物館との共通入館料です。",,,,,,,,,,,,,,,
PARK,https://renew-fukui.com/exhibitor/park/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/park01.jpg,地域企業,,,〒916-1222 福井県鯖江市河和田町19-1-7,[phone],[email],,PARKは鯖江に移り住んだ移住者たち4名で運営する複合施設。2017年に長年使われていなかった元めがね工場と社員寮をリノベーションし、多様な人たちが、ものづくりで繋がるプラットフォームとして生まれ変わりました。現在は週末カフェ・オフィス・シェアハウスの運営、様々なイベント開催など使用されており、「暮らし、集い、作る」がたえまなく循環し、地域に新しい価値と関係性を生み出しています。RENEW期間中はトークイベント会場としてご利用いただけます。,,,,,,,,,,,,,,6-8日 10:00-17:00,,,,,,,,,,,,,,
サカエマーク,https://renew-fukui.com/exhibitor/sakaemark/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/top01-1024x682.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ,求人募集",7・8日,,〒916-0019 福井県鯖江市丸山町4-1-45,0778-52-2500,[email],https://www.instagram.com/sakaemark/?igshid=YmMyMTA2M2Y=,株式会社サカエマークは、特殊印刷を得意とする鯖江の印刷会社です。シール印刷・オフセット印刷・オンデマンド印刷・特殊印刷を行っています。めがねの街鯖江で、めがね製品に関する下札やパッケージ、シール印刷を手がけて50年。デザインから印刷、加工まで「自社内一貫生産」を確立し、お客様のあらゆるニーズに迅速に対応しています。,"7日 10:00-12:00 / 13:00-17:00
8日 10:00-12:00 / 13:00-17:00",sakaemark.co.jp,https://twitter.com/sakaemark522500,45分,,一緒に働く人を募集しています。,https://sakaemark.stores.jp/,https://www.facebook.com/sakaemark,,予約優先,,,,,WEB：https://sakaemark-renew.stores.jp,,,,,,,,,,,,,
草月陶房,https://renew-fukui.com/exhibitor/sougetsutobo/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/aa2a47f136d892633323bd3d090f635c.jpg,"工房見学,ワークショップ",6-8日,6-8日 10:00-16:00,〒916-0273 福井県丹生郡越前町小曽原16-20,0778-32-2234,[email],,いけばなは元より、絵画、映画、陶芸、書、作庭など様々な領域で前衛的な創作活動を展開した、いけばな草月流第三代家元 勅使河原 宏により1973年に開設。第四代家元 勅使河原 茜に継承され現在に至る。いけばなに使用される花器の生産現場であると同時に、草月流会員が自作花器の制作を学ぶ施設としても利用されている。近年は一般にも開かれた「場」として「いけばな展」や「映画上映会」など様々なイベントの開催を試みています。,6-8日 10:00-16:00,,,15-30分,,,,,,,,,越前陶芸村の中にありますがとても分かりにくい場所なので、迷われたら早めにご連絡下さい。,,,,,,,,,,,,,,,
かわだ温泉　ラポーゼかわだ,https://renew-fukui.com/exhibitor/lapause/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/b4e3df1c3dfad4d3583fdeb0df0a8cd4-1024x783.jpg,宿泊,6-8日 11:00-22:00,,〒916-1235 福井県鯖江市上河内町19-37-2,0778-65-0012,[email],https://www.instagram.com/lapause0012/,"「かわだ温泉」は肌がすべすべになると言われる重曹泉と 動脈硬化防止に効能があると言われる芒硝泉が同時に含まれる日本でも数例しかないという珍しい温泉です。ゆっくりお風呂に入って、疲れた体を癒してください。
パン焼き体験（要予約）やレストランでのお食事もお待ちしてます。",,https://www.lapause.jp/,,,,,,,,,,,,,,11:30-14:00（13:30 L.O）,,,,,,,,,,,,
和紙屋・杉原商店,https://renew-fukui.com/exhibitor/sugiharasyouten/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/sugihara03-1024x683.jpg,"ショップ,求人募集",6-8日,,〒915-0235 福井県越前市不老町17-2,0778-42-0032,[email],https://www.instagram.com/sugiharawashi/,明治4年創業の和紙問屋。100年前の土蔵をギャラリーにして、様々な和紙の展示販売を行っています。漆と和紙を融合させてた『漆和紙（うるわし）』、伝統技法の透かし技術を使った『ちぎり和紙』、インクジェットプリンタや、レーザープリンタに対応した『羽二重紙（はぶたえし）』。これらは皆、杉原商店の登録商標です。,,https://www.washiya.com/,https://twitter.com/sugiha,,有り,一緒に働く人を募集しています。,https://www.washiya.com/shop/,https://www.facebook.com/sugiharawashi,,,,,※工房内の商品は、撮影禁止です。,,,,"6•8日 8:30-15:30
7日 8:30-13:30",,,,,,,,,,,
松原蝶製作,https://renew-fukui.com/exhibitor/matsubara-nosepad/,https://renew-fukui.com/kanri/wp-content/uploads/2023/07/image13.jpeg,"ワークショップ,ワークショップ予約受付,ショップ",7-8日,7-8日 10:00-12:00 / 13:00-16:00,〒916-0029福井県鯖江市北野町1丁目1-20,0778-51-2752,[email],https://www.instagram.com/matsubara_nose_pad/,鯖江市で創業61年眼鏡用鼻パッド専門メーカーとして福井の産業技術に関わっています。 国内ブランドのアセテート製眼鏡の鼻パッド90％シェアを誇っている。アセテート製眼鏡フロント枠プレス加工も同時に行っており、押さえ型も百種類程あり、鯖江では7割弊社で加工しております。”,,https://matsubara-nosepad.co.jp,,,駐車場が狭いため、予約して頂けると助かります。,,,https://www.facebook.com/matsubarachouseisaku?locale=ja_JP,,,,,,,,,,,,,,,,,,,,
山田英夫商店,https://renew-fukui.com/exhibitor/yamadahideo/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/yamadahideo01-1024x786.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 10:00-18:00,〒915-0846 福井県越前市千福町28,0778-22-5359,[email],,"700年の伝統を持つ越前打刃物の産地にあって、私たちは、鍛冶職人と研ぎ職人によって仕上がった包丁に、柄を付け、ヒズミの調整や名入れをし、商品に仕上げる問屋の仕事をしてきました。
お客様に包丁を提案させていただく中で、さらに使い心地のいい包丁をと、2015年に「風味絶佳ECHIZEN」という自社ブランドを設立。グリップに特徴のある三徳、中三徳、ペティ、薄引き、洋出刃の5つのアイテムを2種類のカラーで展開しています。
包丁を長く使っていくために、研ぎ直しや柄の付け替えなどのメンテナンスも承っています。",6-8日 10:00-18:00,http://kkyamada.com,,30分,有り,,http://kkyamada.com,https://www.facebook.com/kitchenknifeyamada,,,,,刃物を取り扱っておりますので、怪我をされないように十分お気を付けください。,,,,,,,,,,,,,,,
鯖江駅眼鏡,https://renew-fukui.com/exhibitor/sabaeekimegane/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/repair01-1024x633.jpg,"ワークショップ,ショップ",6-8日,10:00-19:00,〒916-0053 福井県鯖江市日の出町1-2,0778-62-7507,[email],https://www.instagram.com/sabaeekimegane/,メガネストリートの出発地点である鯖江駅。その観光案内所にて「めがねのまち」産地ならではのメガネ販売や、メガネの素材を使ったワークショップ体験が出来るお店です。,,http://www.repair-f.com,,,,,,,,,,,,,,,,,,,,,,,,,,
ろくろ舎,https://renew-fukui.com/exhibitor/rokurosya/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/rokurosya02-1-1024x679.jpg,"工房見学,ワークショップ,ショップ",6-8日,6-8日 10:00-17:00,〒916-1221 福井県鯖江市西袋町512,,[email],https://www.instagram.com/rokurosha/,"伝統的な丸物木地師としての技術を継承しながら、「価値の再定義」をコンセプトに、木材を中心に素材、製法にこだわることなくプロダクトを製作。
また、「持続可能」をテーマに作り手の領域にとどまらず様々な活動を行っています。",6-8日 10:00-17:00,http://rokurosha.jp,,5-60分,,,https://rokurosha.stores.jp,,,,,,,,,,,,,,,,,,,,,
滝製紙所,https://renew-fukui.com/exhibitor/taki/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/75c140d3601436d9bf49d9f8aa3af58a-1.jpg,"工房見学,工房見学予約受付,ショップ",6-8日,"6・7日 10:00-12:00 / 13:00-16:00
8日 10:00-12:00",〒915-0234 福井県越前市大滝町27-30,0778-43-0332,[email],https://www.instagram.com/takiseishi/,"1875年創業。手漉きと機械抄きの両輪にて越前和紙を製造。
主に襖紙などの内装材をとした大紙（約100cm×200cm）を製紙しています。
手漉きでは各種襖紙の他、創作和紙や全国唯一の襖判檀紙等を製造。
機械漉きでは2ｍ幅での抄紙が可能で、襖判の鳥の子をはじめ、色物から手漉きの技を活かした模様紙、美術小間紙を製紙しています。
ホテルや店舗等での施工実績も多く、アーティストとの協業など、別注和紙、各種OEMにも対応。伝統技術に新たな感性を加え、枠に嵌らない和紙を製造しています。","6・7日 11:00- / 13:00- / 14:00- / 15:00-
8日 10:30- / 11:30",https://www.takiseishi.com/,,20分程度,,,https://takiseishi.stores.jp/,https://www.facebook.com/takiseishi/,,,,,,,,,,"500円（学生無料※お土産無し）
当日払い・500円相当のお土産付き",予約優先/飛入り可,,,,,,,,,
Happy’sEat（ハピスイート）,https://renew-fukui.com/exhibitor/happysweet/,https://renew-fukui.com/kanri/wp-content/uploads/2023/07/IMG_6802-4000x3000.jpeg,ローカルフード,※うるしの里フードコートにてキッチンカーでの出店,,〒918-8105 福井県福井市木田1-3412シダーテラスD棟,[phone],[email],https://www.instagram.com/happyseat1024/,Happy’s Eatは、カラダに優しいスイーツLabをコンセプトとしたスイーツショップです。数あるメニューのなかでも当店の看板メニューは、鹿児島県産の完全無農薬バナナを使ったバナナスムージーです！そのバナナの名は、『神バナナ』。神バナナは無農薬栽培なので、バナナの皮まで食べられます。もちろんバナナスムージーにもバナナの皮が含まれているので、栄養価が非常に高いです。さらに、神バナナの糖度は25度以上あるので砂糖などの甘味料は不使用！バナナ特有の雑味も非常に少ないので、香料も使っていません！なのでバナナ本来の甘みやうまみを存分に楽しめます♪バナナとミルクのみで作る王道のバナナスムージーをはじめ、チョコバナナスムージーやカフェオレバナナスムージー、いちごバナナスムージーなどのメニュー揃えています。バナナスムージーを片手にRENEWを楽しみましょう！！,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shifu.,https://renew-fukui.com/exhibitor/shifu/,https://renew-fukui.com/kanri/wp-content/uploads/2023/07/image_6483441.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6・7日,6・7日 10:00-12:00 / 13:00-16:00,〒915-0846福井県越前市千福町606-2,[phone],[email],https://instagram.com/shifu.2022?igshid=OGQ5ZDc2ODk2ZA==,shifu.（シフ）は、クラウドファンディングから生まれた 和紙を素材とした新しいアパレルブランドです。和紙の生地の原料は、多年性植物であるマニラ麻の葉鞘から抽出した繊維を使用しています。 この葉鞘は茎を覆うように包み込んでいて、茎を守るための紫外線をカット、調湿性、抗菌等の自然の力があり、その効果は加工された和紙にも引き継がれます。そして、全く毛羽のない和紙を糸にしていくため、麻のようなシャリ感（清涼感）がありながら、チクチク感は全くなく滑らかな肌触りです。 多機能高性能の和紙100％の生地を使い、ひとつひとつ丁寧に作り、皆さまの元へお届けいたします。,6・7日 10:00-12:00 / 13:00-16:00,,,30分,,,https://shifu-2022.myshopify.com/,,,予約優先 / 飛入り可,,,,,MAIL：[email],,,,,,,,,,,,,
越前セラミカ,https://renew-fukui.com/exhibitor/seramica/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSCF9017-1024x768.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ,求人募集",6-8日,"6・7日 10:00-12:00 / 13:00-17:00
8日 10:00-12:00 / 13:00-16:00",〒915-0873 福井県越前市池ノ上町5-12,0778-24-0832,[email],https://www.instagram.com/echizen_seramika/,越前セラミカは創業以来、伝統の「越前瓦」の製造・販売・施工を通して、瓦屋根の建物を守ってきました。「美しい色合い」と「抜群の強度」を兼ね備えた越前瓦は、福井の風景の象徴的な存在。越前瓦を通して、地域の風土と共に生きる暮らし、地域の風景を守ります。また、越前瓦の製造技術を活かした商品開発にも積極的に取り組んでいます。,"6・7日 10:00-12:00 / 13:00-17:00
8日 10:00-12:00 / 13:00-16:00",https://e-seramika.com/,,30分,有り,一緒に働く人を募集しています。,,https://www.facebook.com/e.seramika/,,要予約,,,,,https://forms.gle/y3qTJiGpMPgVwdPx8,,,,,https://lin.ee/1xv3qh29s,https://www.jalan.net/kankou/spt_guide000000205807/activity/l000035818/?ccnt=planList-in&screenId=OUW2210&dateUndecided=1,,,,,,,
BOSTON CLUB,https://renew-fukui.com/exhibitor/boston-club/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/bosuton03-1-1024x684.jpg,"ワークショップ,ワークショップ予約受付,ショップ,求人募集",6-8日,6-8日 10:00-19:00,〒916-0021 福井県鯖江市三六町1-4-30,0778-52-0890,[email],https://www.instagram.com/bostonclubshop_sabae/,2017年10月、本社横に隣接する築45年の古いビルをリノベーションし、鯖江では初のメーカー直営店を構える「ボストンクラブビル」をオープン。1階は自社4ブランドの全てが一堂に揃う、充実の品揃えのショップ。2階は代表ブランド「JAPONISM」の初期モデルから、歴代モデルをアーカイブしたミュージアム。3階は3Dプリンターや3D切削機、研磨機等の設備を揃え、新商品の開発やプロト品を製作するラボスペース。4階はセミナー、ワークショップ等も行うことのできる多目的スペースとなっており、ビル全体で本物の良さに触れ、眼鏡づくりの背景を知ったうえで、お気に入りの1本を購入できる魅力的な新スポットとなっています。,,bostonclub-eyewear.com,,,有り,一緒に働く人を募集しています。,,,,,,,,,,,,,,,,,,,,,,
