name,src,img,tags,開催日,販売,住所,TEL,MAIL,Instagram,content,見学,WEB,Twitter,所要時間,駐車場,採用情報,オンラインショップ,Facebook,開催情報,見学予約,営業時間,入館料,注意事項,開催日時,予約方法,レストラン営業時間,ショップ,料金,予約,LINE,イベントページ,求人情報,見学料金,Mail,web,販売・見学,求人募集,備考
ギャラリー墨唐三六六,https://renew-fukui.com/exhibitor/gallerysumikara/,https://renew-fukui.com/kanri/wp-content/uploads/2023/07/116cfe1bca187d9641be3338d608db5b.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",6-8日,,〒915-0811福井県越前市本多3-2-5,[phone],[email],https://www.instagram.com/miyuki_ueda_arts/?hl=ja,ギャラリーでは、アーティスト上田みゆきの原画や，グッズも販売している他に、ワークショップなども含めた宿泊型リトリートも開催。また、ギャラリー墨唐三六六内の内装画，襖絵などの受注や、DIY内装のサポートやアドバイスなどもお受けしています。,,miyukiueda.com,,40分程度,,,https://miyukueda.thebase.in/,,,,,,,,,,,,,,,,,,,"6・7日 10:00-12:00 / 13:00-17:00
8日 10:00-12:00 / 13:00-16:00",,
マルイチセーリング,https://renew-fukui.com/exhibitor/maruichi/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/fukui_img2-4000x2670.jpg,"工房見学,ショップ,求人募集",7-8日,,〒915-0256 福井県越前市赤坂町33-8-1,0778-43-8800,[email],https://www.instagram.com/accounts/login/?next=/maruichi_s_official/,"マルイチセーリングは、創業70年以上のソファメーカーです。
企業スローガン「生活製作所」の実現をめざし、メイド・イン・ジャパンのモノづくりにこだわりながら、企画、デザインから製作まで一貫して行っています。
Maruichiのモノづくりは、品質はもちろん、人や地球に負荷をかけないこと。充実したアフターケアにより永く使っていただけること。ものづくりに携わる者としての責任を全うすること。このような思いで、私たちは次世代に継ぐモノづくりへと歩んでいます。",,www.maruichi1950.jp,,30分程度,,,,,,,,,,,,,,,,,,一緒に働く人を募集しています。,,,,8日 10:00-12:00 / 13:00-16:30,,
山田兄弟製紙・久兵衛,https://renew-fukui.com/exhibitor/yamadakeitei/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSC_4804-905x1024.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",,6-8日 10:00-12:00 / 13:00-16:00,〒915-0235 福井県越前市不老町15-4,0778-43-0043,[email],https://www.instagram.com/kyubei.echizenwashi/,"創業1882年、現在141年目の機械抄き越前和紙のメーカーです。越前和紙の伝統を受け継ぎながら、環境にやさしいヨシ紙や全国でも数少ない雲華紙を製造しています。ヨシ紙は水辺に生育する葦を原料にSDGsに優れた和紙で京都祇園祭りの団扇にも使われています。
またオリジナルブラント「久兵衛」にて和紙の文房具も販売しています。久兵衛の和紙のメモパットは伝統工芸品として企業のノベルティーにもよく使われています。",6-7日 10:00-12:00 / 13:00-15:00,https://www.yamada-keitei.com/,https://twitter.com/FOYANO,,有り,,https://www.echizenwashi-kyubei.jp/,https://www.facebook.com/yamadakeitei.seishi,,予約優先/飛入り可,,,,6-8日,Instagram：https://www.instagram.com/kyubei.echizenwashi/,,,,,,,,,,,,,
谷口眼鏡,https://renew-fukui.com/exhibitor/taniguchi/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/tanigutigankyo02-1024x683.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ,求人募集",7-8日,7・8日 10:00-17:00,〒916-1221 福井県鯖江市西袋町228,0778-65-0811,[email],,"1957年創業のプラ枠一筋に作り続ける眼鏡工場です。
2017年、谷口眼鏡は60周年を迎え、新たにコーポレートメッセージ「よりそう、めがね」を掲げました。これは、自分たちがこれまでいちばん大切にしてきたこと、同時に次の60年も大切にしていくこと。製品をはじめ、すべての事柄で「よりそう」ことを大切にしていきます。その掛け心地を体験してみてはいかがでしょうか。
オリジナルブランド「TURNING」「tesio」の試着・購入ができるストアもオープンします。ぜひお立ち寄りください。",7・8日 10:00-17:00,http://www.turning-opt.com/,,30分程度,有り,,https://tesio-sg.stores.jp/,,,不要,,,工房見学・ショップ等の受入時間の変更の可能性がございます。予めご了承ください。,,,,,,,,,,,,,,,
越前打刃物振興施設「越前千代鶴の館」,https://renew-fukui.com/exhibitor/chiyozurunoyakata/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/0588fdf0cf48b9f96b49055e12a10d86-4000x2667.jpg,工房見学,6-8日,,〒915-0873 福井県越前市池ノ上町48-6-1,0778-22-1241,,,越前打刃物は、南北朝時代 刀匠千代鶴国安の越前府中定住に始まり、約700年の歴史がある。1979年打刃物としては全国初の国伝統的工芸品に指定。当施設は、越前打刃物の技術の継承と歴史・文化の紹介を目的として平成30年8月にオープン。5年を経過しイメージアップを図るために愛称を公募し、令和5年4月1日より「越前千代鶴の館」に改めました。歴史や技術などを紹介する展示棟、後継者育成や実演などを行う工房棟、講習や各種教室などを行う研修棟がある。「刃物の里」エリアの打刃物工房群の拠点施設として、観光客等にPRするために、鍛冶職人による「実演語り部」（週4日程度）や刃物の手研ぎ教室など各種イベントを充実開催（不定期）。,6・7日 10:00-12:00 / 13:00-17:008日 10:00-12:00 / 13:00-16:00,,,20-30分,,,,,,,,,,,,,,,,,,,,,,,,
八田経編　鯖江工場,https://renew-fukui.com/exhibitor/hattatateami/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/fd74392c4784b7f7e5f49083290cf3bc-4000x2667.jpg,"工房見学,工房見学予約受付,ショップ,求人募集",6-7日,6-7日 10:00-12:00 / 13:00-17:00,〒916-0033 福井県鯖江市中野町115-10,0778-52-1200,[email],https://www.instagram.com/8ta_warpknit/?hl=ja,1949年創業の八田経編は「信頼される品質」・「信頼される技術」・「信頼される感性」の三つの信頼を軸に「経編のプロ集団」として幾多の時代変化の荒波を乗り越えながら、経編の可能性を日々追求しています。市場ニーズを掘り起こしつつのファッション・スポーツ素材、自動車用シート材やカーテンといった産業・生活資材まで幅広い分野に向けて開発供給してきました。これからも産業と生活者の明日を支える価値を提供していきます。イベント中は生地づくりをご覧いただける工場見学と経編博物館では経編についての紹介やデットストックのハギレやオリジナル商品を販売します。ぜひお立ち寄りください。,6-7日 10:00-12:00 / 13:00-17:00,www.8ta.co.jp,,30分,,一緒に働く人を募集しています。,,https://www.facebook.com/ReliableHattaAlways,,不要,,,"指定場所を除き工場内では写真撮影はご遠慮願います。
危険ですので係りの指示なく、機械や道具に触らないでください。",,,,,,,,,,,,,,,
はごろもシフォン,https://renew-fukui.com/exhibitor/hagoromo/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/523ef2d4d6de13269fb29e0feda90709-1024x576.jpg,ローカルフード,,,,,,https://www.instagram.com/hagoromochiffon/,手作りだから美味しいふわふわのシフォンケーキはいかがですか?カヌレ、ミルクレープもございます。,,,,,,,,,"8日 11:00-15:00
※無くなり次第終了",,,,,,,,,,,,,,,[email],,,,
中西木材,https://renew-fukui.com/exhibitor/nakanishimokuzai/,https://renew-fukui.com/kanri/wp-content/uploads/2023/07/0a8088130241e4c27d1198a88c7a48d0.jpg,"工房見学,求人募集",,,,,,,"中西木材の使命は森林を守り、森と共存した社会をつくること。森林資源の有効活用と豊かな住環境の実現を目指し、持続可能な社会の構築に向かってチャレンジします。
森林の整備をはじめ、伐採した木材を活用したオリジナル商品デザインウッドやふくゆかの製造販売・パレットなどの産業資材の製造販売・木質ペレットなどの木質燃料の製造販売・リサイクル業・木造住宅の設計・施工など木材の可能性を開発する企業です。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
越前和紙の里 紙の文化博物館,https://renew-fukui.com/exhibitor/washi_museum/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/kaminobunka01-1024x683.jpg,工房見学,6-8日,,〒915-0232 福井県越前市新在家町11-12,0778-42-0016,[email],https://www.instagram.com/echizen.washi/,1500年を越える歴史を有する越前和紙。紙の文化博物館ではその発祥や長い歴史、和紙を取り巻く人々の営みを学ぶことができます。また、産地を代表する和紙を360点展示する他、創作的な襖紙やタペストリーなどもご覧いただけます。古来より公文書、書画、出版、建築など日本の文化を支えてきた越前和紙の魅力について触れてください。,6-8日 9:30-17:00（入館は16:30まで）,https://www.echizenwashi.jp/museum/,,45分,,,,,,,6-8日 9:30-17:00（入館は16:30まで）,高校生以下無料 / 入館料:大人300円 / 団体200円,"※15名様から団体割引となります。
※卯立の工芸館との共通入館料です。",,,,,,,,,,,,,,,
くめちゃん,https://renew-fukui.com/exhibitor/kumetyan/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/001IMG_3056-1-1024x683.jpg,ローカルフード,6-8日,※うるしの里会館フードコートにて出展,〒916-1237 福井県鯖江市北中町733-2,0778-65-1129,,,"年中無休で焼き鳥・焼肉を提供するくめちゃん。地元の人が方々から集うカウンター席は河和田の社交場です。
地元の人々に愛され、あたたかな雰囲気で食べる焼肉に、思わず笑顔になります。不思議といつもより開放的な気分になり、話に熱が入るのもいつもの風景。
店舗では、お座敷を備え、団体でも利用可能です。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
酒伊編織,https://renew-fukui.com/exhibitor/sakai_amiori/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/img02.jpg,"工房見学,ワークショップ,求人募集",6日,,〒916-0027 福井県鯖江市桜町2丁目1-5,0778-51-4640,[email],,鯖江市にある繊維加工会社です。主に国内大手スポーツ用品メーカーのOEM生産をしています。生地の開発～裁断～縫製～仕上げ～出荷まで、さらにプリントや刺繍、転写などの加工も可能です。この技術を使って「新しいものづくり」を模索しており、一般向けの加工サービスも準備中です。「ものづくり」のハードルを下げることで出来るだけ多くの人の「ものづくり」を応援していけたらと考えております。,9:00-12:00 / 13:00-17:00,https://sakaiamiori.com/,,30分～1時間,駐車場所は当日係員がご案内いたします。,一緒に働く人を募集しています。,,,,不要,,,"※危険な機械が多いため、指示に従って下さい。
※工房内の商品は、撮影禁止です。",,,,,,,,,,,,,,一緒に働く人を募集しています。,
長田製紙所,https://renew-fukui.com/exhibitor/osada/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/osada01-1024x683.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 10:00-12:00 / 13:00-17:00,〒915-0234 福井県越前市大滝町29-39,0778-42-0051,[email],https://www.instagram.com/osadawashi/,長田製紙所は1909年創業の紙漉き工場です。手漉き襖紙の老舗として様々なデザインの襖を手がけてきました。現在は「かみと生きる、かみと暮らす」をテーマに、原料の煮熟から板張り乾燥まで、手作業ならではの襖紙や壁紙の製造、柿渋塗りや和紙雑貨の加工など、多岐にわたる仕事をしています。どのように作り、どのように使うのか。人と人との関わりの中で、多種多様な紙の文化を築いていければ嬉しいです。,6-8日 10:00-12:00 / 13:00-17:00,https://osada-washi.jp/,,10分程度,有り,,https://osadawashi.stores.jp/,https://www.facebook.com/osadawashi/,,不要,,,"【工場見学について】
少人数で工場を回しているため、毎日、紙漉きの全工程を行っているわけではございません。工場の営業がない日は作業は不定期となり、ご覧いただけない場合が多いですが、工場内現場をご覧いただけます。",,,,,,,,,,不要,,,,,
山うにの里 ほやっ停,https://renew-fukui.com/exhibitor/yamauni-hoyattei/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/image003.jpg,ローカルフード,6-8日,※期間中、お店も通常営業致します。（11:00-18:00）,〒916-1224 福井県鯖江市莇生田町12-1-1,[phone],[email],https://www.instagram.com/yamauni.yuzuaka/,河和田の伝統薬味「山うに」。山うには柚子に赤なんば・唐辛子・塩をすり込んで作られる家庭の味です。山うにをより多くの人に知ってもらい、美味しく味わってもらうため、河和田で「山うに屋ほやっ停」を営んでいます。また、山うにを生かした様々な食材との加工品も製造し、一人でも多くの方にお届けできるよう努めています。,,http://echizentai.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
土直漆器,https://renew-fukui.com/exhibitor/thuchinao/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/tsutinao01.jpg,"工房見学,ワークショップ,ワークショップ予約受付,ショップ",6-8日,6-8日 10:00-17:00,〒916‐1221 福井県鯖江市西袋町214,0778-65-0509,[email],https://www.instagram.com/tsuchinao_shikki/,"福井県鯖江市河和田を中心とする越前漆器は、その地域全体で分業体制が確立しており、素地作りや塗り、加飾など様々な工程を高度に専門化することで美しく堅牢な作品を生産しています。
土直漆器では、それぞれ専門の職人を抱え、素地作り以外の全工程（下地、中塗、上塗、蒔絵）を同じ工場内で細かい意思疎通を図りながら作業を進めます。
伝統的「技」を伝承する一級技能士を含めた熟練のスタッフと女性を含む若いスタッフが多いもの特徴です。
ベテランスタッフの伝統技術と若手スタッフの新しい発想、デザイン力をうまく融合し現代のニーズに応えたモノ作りを行っています。",6日 11:00- / 14:00- / 15:00-,https://tsuchinao.com/,,30分,有り,,https://www.rakuten.ne.jp/gold/tsuchinao-sikki/,,,予約不要 / 先着順,,,,,,,,,,,,,,,,,,
高橋工芸,https://renew-fukui.com/exhibitor/takahashikougei/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/PXL_20210915_021225562.PORTRAIT-1024x768.jpg,"工房見学,工房見学予約受付,ショップ",6・7日,6-7日 10:00-12:00 / 13:00-17:00,〒916-1115 福井県鯖江市落井町50-5-1,0778-65-0369,[email],https://www.instagram.com/takahashi_kougei_sabae/,鯖江市で100年近く続く越前漆器製造の会社です。創業時から様々な漆器製品の製造販売をしており、近年ではお茶道具や節句人形の屏風・台を中心に製造しています。社内では吹き付けによる塗りを中心に人の手で丁寧に作業しています。現在は日常に彩りを加えてより豊かにすることをコンセプトに自社製品の開発にも力を入れています。製品を通じて今より少しだけ大きな心のゆとりを生み出すことが弊社の目標です。,6-7日 10:00-12:00 / 13:00-17:00,https://o-takahashikogei.com,,15分程度,,,https://takahashikg.official.ec,,,,,,,,,,,,,,,,,,,,,
越前和紙ろまん・工房ひこざ,https://renew-fukui.com/exhibitor/romann/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/hikoza02-768x1024.jpg,ショップ,6-8日,6-8日 9:00-17:00,〒915-0233 福井県越前市岩本町10-37（大滝展示室）,0778-43-0033,[email],,和紙を使った雑貨品の製造販売を行っています。食卓において…今日の楽しみ、明日の楽しみが発見出来る商品の開発をしてやさしさと心のゆとりを生み出す恋心ある和紙らしい和紙を展示しています。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fill,https://renew-fukui.com/exhibitor/fill/,https://renew-fukui.com/kanri/wp-content/uploads/2023/09/DSC09670-4000x2667.jpg,ショップ,,,,,[email],https://www.instagram.com/fill_atelier_,"福井の閑静な住宅街で小さなアトリエを営んでいます。(@fill_atelier_) 
生活に寄り添う品を製作したりセレクトしたりしています。 2023年6月、original products水麗(生活衣服)がdebutしました。史や哲学を根源に、出会う人や場から恵みを受け取り育むもの、感情・感覚を通して生み出されるもの、麗しい水のように生きるための、そして活きるための衣服を展開しています。 renew3日間はRYOZO SHOP gallery space2Fに限定shopとして出店します。生活衣服、装飾の展示販売、越前和紙と融合した空間デザインをお楽しみください。 予約不要、どなたでもご覧いただけます。",,,,,,,,,7・8日 10:00-12:00 / 13:00-17:00,,,,,,,,,,,,,,,,,,,
井上リボン工業,https://renew-fukui.com/exhibitor/inoueribbon/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSCF9256-1024x768.jpg,"工房見学,工房見学予約受付,ショップ,求人募集",6-7日,6-7日 8:00-12:00 / 13:00-17:00,〒915-0233 岩本町9-4,0778-43-0810,[email],,1948年に創業。細幅織物・編物の製造を専門とするメーカーとして、デザイン、設計から生産、染色加工、2次加工までの一貫生産を行っています。生産品は、2mmから100ｍmまでの細幅テープが主体で、インナーウェア、アウターウェア、スポーツウェア、産業資材への資材供給を主としています。「英知の結晶である独自商品を開発・生産し、社会に貢献する」という社是のもと、越前市ものづくり企業として、オリジナリティの高い商品を日々開発しています。創業70年を超えた今、100年目に向けて第二の創業と位置付け、伝統産業でありながらも常に新たな事業に取り組んでいきます。,6-7日 8:00-12:00 / 13:00-17:00,https://telala.com/,,20分,,,https://www.telalaonline.com/,,,"要予約
※来社前に必ずご連絡下さい",,,"・工房内では、写真撮影禁止です。
・工房内では、危険な機械もあるため、指示に従ってください。",,[phone],,,,,,,一緒に働く人を募集しています。,,,,,,
乾レンズ／Lens Park（レンズパーク）,https://renew-fukui.com/exhibitor/inui_lenspark/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/DSC_8225.jpg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ",6-8日,"6-8日 10:00-19:00（LensPark）
※L.O.18:30",〒916-0019 福井県鯖江市丸山町1-3-31,"0778-51-5447（乾レンズ）
0778-52-7977（レンズパーク）",[email]（イベント予約用）,https://www.instagram.com/lenspark_sabae/?hl=ja,"福井県鯖江市は、眼鏡フレーム国内シェアナンバーワンのまち。
私たち乾レンズは1953年の創業以来、眼鏡やサングラスを通して日々の暮らしを快適に過ごしてもらうため、数々のレンズ製品をつくってきました。
そんな私たちのレンズ工場の隣にオープンした
LensPark（レンズパーク）は、目を守り、暮らしを楽しむことをテーマにした複合施設です。ギャラリーでレンズを選ぶ人、カフェで一息つく人、ショッピングを楽しむ人。それぞれが交わることを目指しています。さまざまな機能のレンズの中から自分にぴったりのレンズと出会い、“目を守る”ことの大切さを感じてみてください。","6-8日
10:00-10:50 / 11:00-11:50 / 13:00-13:50 / 14:00-14:50 / 15:00-15:50 / 16:00-16:50",https://www.inuilens.com/,,工場見学のみ40分,有り,,https://www.alltime-sunglass.shop/,https://www.facebook.com/inuilens.sabae/?ref=bookmarks,,予約優先 / 飛入り可,,,OEMのサングラスレンズ加工中です。写真が撮れない場所もあります。スタッフの指示に従ってください,,"[phone]
MAIL：[email]",,,,,,,,,,,,,
田舎生活体験　古民家ざくろの宿,https://renew-fukui.com/exhibitor/zakuronoyado/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/ccfb0ad11012abfe7d1284aa58c0a377-1024x683.jpg,宿泊,6-8日,,〒916-1235 福井県鯖江市上河内町25-3,[phone],[email],,"ざくろの宿は、福井県鯖江市河和田地区にある素泊まり専用古民家です。コロナ以前は、漆器などの日本に興味がある外国人が２０か国からご利用いただいていましたが、最近は自炊宿ということで、キャンプ気分や恐竜博物館やスキーなど日本人の家族で気軽に利用される方増えています。また自然農法の体験や、自然散策。サイクリングなどにお勧めです。
近くには、福井名水の三場坂清水・桃源清水があります。徒歩２分に温泉施設ラポーセかわだがあります。河和田の自然を満喫してください。",,,,,,,,,,,チェックイン16:00- フリーチェックアウト14:00まで,,必ずご予約をお願い致します。,,[phone],,,,,,,,,,,,,
竹之助,https://renew-fukui.com/exhibitor/takenosuke/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/IMG_2116-1024x683.jpeg,"工房見学,ショップ",6・7・8日,6・7・8日 10:00-19:00,〒915-0023 福井県越前市池泉町2-9,0778-42-5576,[email],https://www.instagram.com/takenosuke2015/,竹が竹として美しい。 切れば空洞、更に節がある。 何かを作ろうとするとその全てが行手を阻む。それが竹。 こんなにも扱いづらい材料を何故使うのか？ 答えは簡単「竹が大好きで美しいから」 竹は様々な形となって生活に溶け込んでいます。 食材になったり、食を楽しむ道具になったり、繊維を利用したり、はたまたフェンスになったり。 竹之助の目指す「竹って美しい」とは、竹が竹として愛されるものづくり。 限りなく竹として、竹の可能性をどこまでも探求し続ける旅である。,6・7・8日 10:00-19:00,https://takenosuke.com/,,10分,,,https://store.takenosuke.com/,https://www.facebook.com/takenosuke.2014,,,,,,,,,,,,,,,,,,,,
晃梅(梅忠商店),https://renew-fukui.com/exhibitor/koubai/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/kobai01-1024x684.jpg,"工房見学,ワークショップ,ショップ",6-8日,"6日 8:30-17:30 
7-8日 10:00-12:00/13:00-16:00",〒916-0019 福井県鯖江市丸山町1-1−21,0778-52-6338,[email],,日本で唯一、眼鏡製造に特化した機械工具・消耗資材の卸商社で、50年以上にわたり眼鏡製造にかかわる様々な商品を扱っています。眼鏡用の精密ドライバーやセル素材専用のセルヤスリ等、地元の職人さんに育てられた逸品工具は、手に取って初めてわかる良さがあります。RENEW開催中はWS実施のほか、弊社商品の小売りも対応します(現金のみ)。昔ながらの機械工具と現代の機械工具の両方を見て頂ける貴重な機会になると思います。,"6日 8:30-17:30
7-8日 10:00-12:00/13:00-16:00",www.kohbai.com,,10分,有り,一緒に働く人を募集しています。,https://umechu.myshopify.com/,,,,,,"※危険な機械が多いため、指示に従って下さい。
※撮影される場合は従業員に確認してください。",,,,,,,,,,,,,,,
RYOZO-柳瀬良三製紙所,https://renew-fukui.com/exhibitor/ryozo_seishisyo/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/image0-1-1024x858.jpeg,"工房見学,工房見学予約受付,ワークショップ,ワークショップ予約受付,ショップ,求人募集",6-8日,6-8日 10:00-17:00,〒915-0234 福井県越前市大滝町10-1,0778-42-1155,[email],https://www.instagram.com/yanase_syokunin/,"越前和紙の製造、小物販売、紙漉き体験工房の柳瀬良三製紙所です。柳瀬良三製紙所では1枚1枚手漉きしており、先代から伝わる和紙は光が透けるほど薄く、しなやかな風合いが特徴です。
くらしの中に溶け込んできた越前和紙。
独特の技術工法に触れ、越前和紙のことやこの産地のことを知っていただきたく、柳瀬良三製紙所ではショップと体験工房併設のオープンファクトリーとしております。",6・7日 9:00-10:00 / 10:30-11:30 / 13:00-16:30,https://ryozo875.thebase.in/,https://twitter.com/RYOZO11026480,20-30分,,一緒に働く人を募集しています。,https://ryozo875.thebase.in/,,,予約優先 / 飛入り可,,,,,[phone],,,,,,,,,,,,,
武生タンス町 三崎タンス店,https://renew-fukui.com/exhibitor/misakitansuten/,https://renew-fukui.com/kanri/wp-content/uploads/2022/07/topShopExte.jpg,"工房見学,工房見学予約受付,ショップ,求人募集",6・7日,6・7日 10:00-12:00 / 13:00-17:00,〒915-0822 福井県越前市元町5-10,0778-22-0568,[email],,"初代・三崎半三郎が商家や寺社に出入りする指物師として信頼されたことで指物業を慶応元年ごろに創業いたしました。 江戸時代～明治時代には、商家の金庫代わりとして使われた「越前箪笥」や、檀那衆や寺社仏閣などのオーダー指物を製作してきました。
大正時代～昭和時代には、嫁入り道具としての「総桐たんす」で、親御さんが愛娘を送り出す親心のお手伝いをさせていただきました。
平成時代～令和になって、箪笥だけでなく「無垢木製品」のテーブルや棚類など、昔ながらの「越前指物」の意匠や技術を受け継ぎながら、現代のデザインや生活環境に即したオンリーワン商品をご提案しております。
地元に根差し、時代とともにお客様に寄り添い、現在まで１５０年以上続く老舗の家具店となり、ご愛顧頂いております。",6・7日 10:00-12:00,https://misakitansu.com,,10分,,一緒に働く人を募集しています。,,https://www.facebook.com/kagu8.net/,,要予約,,,,,※メールタイトルに【RENEW工房見学申込】と記入の上、メールをお送りください。,,,,,,,,,,,,,
越前 そば処 二男坊,https://renew-fukui.com/exhibitor/zinanbou/,https://renew-fukui.com/kanri/wp-content/uploads/2021/07/jinanbou01-1024x767.jpg,ローカルフード,6-8日,,〒916-0001 福井県鯖江市吉江町512,0778-51-4015,,,地元の人が足しげく通うお蕎麦屋さん。名物のあげおろし蕎麦は、サクサクのお揚げが絶品！こだわりの出汁つゆともよく合います。石臼で引いた蕎麦をはじめ、ソースカツや玉子カツ、そばから揚げからセットメニューまで、豊富なメニューがお楽しみいただけます。,,,,,,,,,,,7-8日　11:00-18:30,,,,,,,,,,,,,,,,,
